;predictions;labels
140;0.97345585;left
141;0.999835;center
142;0.8698636;center
143;0.7527456;right
144;0.72307605;right
145;0.66781807;left
146;0.87320375;left
147;0.98387736;center
148;0.54178315;right
149;0.99834216;left
150;0.97408265;left
151;0.9710084;left
152;0.45527345;right
153;0.5375418;right
154;0.90414214;center
155;0.9216543;right
156;0.98842674;left
157;0.95212555;center
158;0.8237661;center
159;0.99607855;center
160;0.9990393;center
161;0.84300643;center
162;0.9575512;left
163;0.9805666;left
164;0.99608994;center
165;0.6829617;center
166;0.9987286;center
167;0.9593719;left
168;0.99914837;left
169;0.99581957;center
170;0.90759534;center
171;0.9107991;right
172;0.9354423;center
173;0.9193539;center
174;0.9297973;center
175;0.9833391;center
176;0.9534181;center
177;0.93694866;right
178;0.7083238;center
179;0.9772052;right
180;0.98353666;center
181;0.7124975;left
182;0.81185776;right
183;0.9792515;center
184;0.8076573;center
185;0.9962345;right
186;0.5107614;center
187;0.95684147;center
188;0.9995865;left
189;0.99771607;center
190;0.9482193;center
191;0.8207678;right
192;0.9003961;center
193;0.9958746;right
194;0.91561687;left
195;0.46822554;left
196;0.99941957;left
197;0.5794275;center
198;0.94399333;center
199;0.3863059;center
200;0.7140331;center
201;0.47439912;center
202;0.97650576;center
203;0.9784443;center
204;0.9007202;right
205;0.9992095;left
206;0.9949674;center
207;0.5222685;left
208;0.9990885;center
209;0.96007913;left
210;0.97717285;center
211;0.96501064;right
212;0.99591833;center
213;0.9933456;left
214;0.9925162;center
215;0.9930092;center
216;0.7731159;left
217;0.76621735;center
218;0.88718367;center
219;0.88224;right
220;0.9946114;center
221;0.9909769;left
222;0.9882625;left
223;0.99800676;left
224;0.93216616;center
225;0.7489933;center
226;0.880507;center
227;0.9767066;center
228;0.9462048;right
229;0.9961144;left
230;0.99054027;left
231;0.9989667;center
232;0.96875453;right
233;0.45932728;right
234;0.9304877;left
235;0.6921966;left
236;0.9988199;left
237;0.80813795;right
238;0.9396122;left
239;0.9749279;right
240;0.68714523;right
241;0.99432194;left
242;0.86350113;right
243;0.9895398;center
244;0.99551976;center
245;0.99977213;center
246;0.42947763;center
247;0.8793386;center
248;0.855477;right
249;0.9808133;center
250;0.9740985;right
251;0.94564384;center
252;0.72696996;right
253;0.81650656;right
254;0.9674788;center
255;0.9746601;left
256;0.9689324;center
257;0.9958234;center
258;0.9987739;left
259;0.997761;right
260;0.3914832;center
261;0.5358288;right
262;0.5868845;left
263;0.99067736;left
264;0.95962524;right
265;0.9832314;center
266;0.9986343;center
267;0.68591267;center
268;0.9985084;center
269;0.9994742;left
270;0.8439163;center
271;0.8599216;center
272;0.99827373;center
273;0.68450695;center
274;0.91231453;right
275;0.60040385;right
276;0.9958982;center
277;0.79147965;center
278;0.98643523;center
279;0.8815144;left
280;0.97191805;right
281;0.8592723;center
282;0.98865557;right
283;0.6330442;center
284;0.9853468;center
285;0.99618524;center
286;0.96067077;center
287;0.97582686;right
288;0.9974234;center
289;0.99321127;right
290;0.99529296;center
291;0.98649967;right
292;0.9908715;center
293;0.77194333;right
294;0.8784091;left
295;0.62457013;center
296;0.89538217;center
297;0.8312823;right
298;0.9982974;center
299;0.99103785;center
300;0.7243193;center
301;0.99870193;center
302;0.9295344;right
303;0.99875724;left
304;0.9955695;center
305;0.993458;center
306;0.9715206;right
307;0.8768814;left
308;0.9143473;left
309;0.97781074;center
310;0.9905877;center
311;0.76532274;left
312;0.98678327;center
313;0.7104947;center
314;0.998784;left
315;0.9607455;center
316;0.78764963;center
317;0.952016;right
318;0.9996395;center
319;0.683801;right
320;0.9721797;left
321;0.49339616;center
322;0.44170943;center
323;0.75266063;center
324;0.8563044;right
325;0.9967026;right
326;0.8653311;right
327;0.8247125;right
328;0.96807486;center
329;0.9991635;center
330;0.9904759;right
331;0.870181;center
332;0.88843644;right
333;0.9536998;center
334;0.5951075;center
335;0.969626;right
336;0.99939907;center
337;0.9971961;center
338;0.99460924;right
339;0.9005765;center
340;0.9740529;center
341;0.83154255;center
342;0.9728476;center
343;0.97960895;right
344;0.9961826;left
345;0.937373;left
346;0.89514136;center
347;0.9948702;left
348;0.94020474;center
349;0.99936634;right
350;0.52809405;left
351;0.8466112;center
352;0.9994362;center
353;0.98885417;left
354;0.9997557;left
355;0.9997899;left
356;0.9988175;center
357;0.9995648;left
358;0.9549082;center
359;0.5814493;right
360;0.7515854;center
361;0.72772706;center
362;0.8651274;right
363;0.8609131;right
364;0.88571024;right
365;0.9988772;right
366;0.91655576;center
367;0.7699352;center
368;0.9876913;left
369;0.9926407;left
370;0.9269701;center
371;0.6172069;center
372;0.9956939;right
373;0.81683344;center
374;0.9900497;left
375;0.9401712;center
376;0.78404963;left
377;0.9984377;right
378;0.99167526;right
379;0.834245;center
380;0.7415087;left
381;0.8321297;right
382;0.53826195;left
383;0.996745;left
384;0.9992254;left
385;0.9901281;center
386;0.6984813;right
387;0.97719073;right
388;0.622066;center
389;0.99926823;left
390;0.8442299;center
391;0.5025066;left
392;0.5263482;center
393;0.90231025;center
394;0.46260715;left
395;0.9384889;right
396;0.9825714;center
397;0.9988512;right
398;0.57231194;left
399;0.81721705;center
400;0.9969496;right
401;0.7136226;center
402;0.97250134;right
403;0.7903977;center
404;0.99507505;center
405;0.98140633;left
406;0.574143;center
407;0.9940356;center
408;0.88975865;center
409;0.99598724;left
410;0.9983342;center
411;0.99863535;center
412;0.99533194;left
413;0.96968025;center
414;0.98813546;right
415;0.99213237;left
416;0.9943749;center
417;0.99546933;left
418;0.99583375;center
419;0.9987651;right
420;0.9951139;center
421;0.59115916;center
422;0.95744354;center
423;0.9809378;center
424;0.65679437;center
425;0.83824635;center
426;0.9991411;right
427;0.9981187;center
428;0.9979309;center
429;0.7364601;right
430;0.562777;center
431;0.9994272;center
432;0.9916469;center
433;0.88539815;center
434;0.99879175;left
435;0.98492604;right
436;0.97596973;center
437;0.9963838;center
438;0.9342178;center
439;0.9856529;left
440;0.9115682;right
441;0.7367086;left
442;0.8781923;center
443;0.677521;right
444;0.99831545;center
445;0.9574266;left
446;0.9795344;right
447;0.98517203;center
448;0.9178087;right
449;0.9913863;right
450;0.99411184;center
451;0.92679745;center
452;0.6984261;left
453;0.9999702;left
454;0.94292015;right
455;0.98527616;right
456;0.9708566;right
457;0.9188155;left
458;0.9949852;center
459;0.9969087;center
460;0.99880207;center
461;0.9923947;center
462;0.99675554;center
463;0.9945792;center
464;0.96717906;center
465;0.6558029;center
466;0.96940506;center
467;0.9896325;right
468;0.99810576;center
469;0.99933606;left
470;0.99987066;center
471;0.8469277;left
472;0.62824285;left
473;0.7248266;center
474;0.8777008;center
475;0.9998369;center
476;0.8174252;center
477;0.8396637;center
478;0.99852115;center
479;0.74193656;center
480;0.988787;left
481;0.8164425;center
482;0.9954919;left
483;0.8559424;left
484;0.9935609;center
485;0.99209386;center
486;0.51188844;center
487;0.8376656;right
488;0.97060376;right
489;0.98716193;center
490;0.99929476;center
491;0.71743584;center
492;0.9334332;right
493;0.920482;center
494;0.92462075;left
495;0.96512955;right
496;0.9374259;right
497;0.99908566;center
498;0.766039;center
499;0.987857;right
500;0.6492784;center
501;0.9955213;right
502;0.9858251;right
503;0.82371056;center
504;0.9958248;center
505;0.9880976;right
506;0.9994804;center
507;0.8673216;center
508;0.7314773;center
509;0.99372476;right
510;0.9894545;center
511;0.9931512;center
512;0.9975616;left
513;0.99891126;left
514;0.9787982;left
515;0.9982412;center
516;0.9297799;center
517;0.99919206;center
518;0.5947265;center
519;0.9409061;right
520;0.9962528;right
521;0.57929194;center
522;0.6070067;center
523;0.96296805;right
524;0.9986557;right
525;0.99693763;left
526;0.8181009;center
527;0.9923838;left
528;0.722132;center
529;0.7154529;center
530;0.89738137;right
531;0.998599;center
532;0.48911312;left
533;0.67098624;center
534;0.9707253;right
535;0.9849498;center
536;0.99285537;right
537;0.9823284;left
538;0.99206936;left
539;0.9938117;center
540;0.78991187;right
541;0.99613935;center
542;0.9882947;center
543;0.9975259;left
544;0.90910065;right
545;0.9929987;center
546;0.99885654;left
547;0.96819353;right
548;0.96353865;center
549;0.9386349;center
550;0.83990294;center
551;0.898507;center
552;0.97138053;right
553;0.99742824;center
554;0.90888274;right
555;0.8819867;center
556;0.9537602;center
557;0.99669063;center
558;0.772668;center
559;0.503252;right
560;0.999342;center
561;0.8947881;center
562;0.99234504;center
563;0.50920343;center
564;0.99059063;left
565;0.7957731;left
566;0.8787689;center
567;0.72199804;center
568;0.848111;center
569;0.9527453;left
570;0.9529264;center
571;0.995427;center
572;0.98471594;center
573;0.99059814;right
574;0.94673234;left
575;0.8590931;center
576;0.9597473;center
577;0.93770504;center
578;0.91339016;center
579;0.5722184;center
580;0.53912413;left
581;0.9325639;left
582;0.9969406;right
583;0.80618143;right
584;0.9876066;left
585;0.69059557;left
586;0.61084557;center
587;0.9987218;center
588;0.9886789;left
589;0.98818237;center
590;0.9733208;right
591;0.78402996;center
592;0.9562005;center
593;0.9990108;center
594;0.996651;left
595;0.99699175;center
596;0.98812765;left
597;0.9998172;center
598;0.6174746;right
599;0.9601939;center
600;0.8209107;center
601;0.99876654;left
602;0.7854253;center
603;0.90287906;center
604;0.9883432;right
605;0.848347;right
606;0.661191;left
607;0.5473361;right
608;0.99321705;left
609;0.988827;right
610;0.6628866;center
611;0.9992836;center
612;0.9508374;center
613;0.967612;center
614;0.8819603;left
615;0.9756056;right
616;0.96737736;right
617;0.9464474;center
618;0.50275403;right
619;0.99843305;center
620;0.9968202;left
621;0.895668;left
622;0.9318409;right
623;0.96556574;right
624;0.8842893;center
625;0.9786491;center
626;0.9993542;left
627;0.5817934;center
628;0.95000124;right
629;0.9881187;center
630;0.99756396;center
631;0.8684396;center
632;0.8363376;left
633;0.98565453;center
634;0.9640304;right
635;0.9889114;left
636;0.99903995;center
637;0.9804575;right
638;0.92372084;center
639;0.9987042;center
640;0.99339676;right
641;0.99963415;left
642;0.73790276;left
643;0.9575112;center
644;0.9210684;right
645;0.99859804;center
646;0.99923503;left
647;0.95133406;right
648;0.981262;left
649;0.6329548;right
650;0.9930583;right
651;0.6927158;center
652;0.9980096;center
653;0.9551632;center
654;0.8588455;left
655;0.999846;center
656;0.95224595;right
657;0.9945252;left
658;0.9952401;right
659;0.67844313;center
660;0.96679306;right
661;0.7822839;center
662;0.8977796;left
663;0.8040725;left
664;0.90590817;center
665;0.9615513;center
666;0.9035072;center
667;0.99554694;right
668;0.7420488;center
669;0.9995198;left
670;0.96514344;center
671;0.75996226;left
672;0.73667306;right
673;0.6315847;right
674;0.8850058;center
675;0.6433271;center
676;0.96066487;left
677;0.9981086;center
678;0.9912608;left
679;0.9886857;center
680;0.5069419;center
681;0.99345535;right
682;0.99165475;center
683;0.847876;right
684;0.9941425;left
685;0.64339894;right
686;0.73782694;center
687;0.9448052;right
688;0.62472725;center
689;0.97145545;left
690;0.99648523;right
691;0.99951494;left
692;0.99771;right
693;0.9724674;center
694;0.9903549;right
695;0.9884814;center
696;0.99964404;center
697;0.8703464;left
698;0.6272317;right
699;0.956713;left
700;0.9911402;left
701;0.9489568;center
702;0.93558306;left
703;0.9814123;center
704;0.9816073;center
705;0.6807031;center
706;0.8597435;center
707;0.6937622;center
708;0.9664592;center
709;0.65441734;left
710;0.9964624;center
711;0.9887687;left
712;0.73189574;left
713;0.8255893;center
714;0.9844431;left
715;0.9811623;center
716;0.96397644;center
717;0.99587834;left
718;0.9515212;center
719;0.9441994;right
720;0.5487105;right
721;0.82633686;center
722;0.99796873;left
723;0.8411396;left
724;0.9453493;center
725;0.99344784;center
726;0.97959363;center
727;0.99561477;center
728;0.99390644;right
729;0.6246917;center
730;0.6895253;center
731;0.73574805;center
732;0.944935;center
733;0.93547124;left
734;0.56258947;left
735;0.422304;right
736;0.54189605;right
737;0.91802335;center
738;0.5948504;right
739;0.7012096;right
740;0.9623762;center
741;0.916408;center
742;0.99551624;right
743;0.9842631;center
744;0.56038725;right
745;0.9071412;left
746;0.53090227;center
747;0.83912134;center
748;0.9997533;center
749;0.9985493;right
750;0.85232395;right
751;0.995667;right
752;0.9627903;center
753;0.9621073;right
754;0.9935309;right
755;0.62879336;left
756;0.9956801;center
757;0.95763874;center
758;0.97959065;right
759;0.92435575;center
760;0.5273779;left
761;0.99769044;center
762;0.99683326;right
763;0.9994287;center
764;0.9928149;center
765;0.41779003;center
766;0.8626014;left
767;0.9311414;center
768;0.78914726;center
769;0.9976573;right
770;0.9890836;center
771;0.9987367;left
772;0.5168661;center
773;0.9868297;center
774;0.9632197;left
775;0.9995915;center
776;0.99974996;left
777;0.89869964;right
778;0.63518316;center
779;0.9175025;left
780;0.9694965;center
781;0.9991935;center
782;0.7971992;right
783;0.5715368;left
784;0.901625;center
785;0.79174906;left
786;0.9992866;center
787;0.6970217;left
788;0.9759017;left
789;0.7361636;right
790;0.999337;left
791;0.978153;center
792;0.9993475;left
793;0.9910398;left
794;0.6368108;left
795;0.8728194;center
796;0.9831066;right
797;0.99946743;left
798;0.93978244;center
799;0.84659356;left
800;0.9554574;center
801;0.9704964;left
802;0.9945233;center
803;0.97501457;left
804;0.8842148;left
805;0.5699971;center
806;0.75036746;center
807;0.99821717;left
808;0.9740979;left
809;0.9978684;center
810;0.8333467;center
811;0.66325915;center
812;0.9861859;right
813;0.9987889;center
814;0.5981839;center
815;0.9756556;center
816;0.4576799;right
817;0.92768884;center
818;0.9773426;right
819;0.9673268;left
820;0.5174283;center
821;0.9641554;center
822;0.92631996;right
823;0.67091495;center
824;0.97867167;center
825;0.60450184;right
826;0.99599034;center
827;0.99180686;left
828;0.55747193;center
829;0.99556136;center
830;0.92675364;center
831;0.97321963;right
832;0.9719721;center
833;0.99851876;center
834;0.84412146;right
835;0.92172873;center
836;0.9700816;center
837;0.99982065;left
838;0.9700261;center
839;0.83901787;right
840;0.8664864;center
841;0.84831804;right
842;0.4884818;center
843;0.994272;right
844;0.9805013;center
845;0.98408765;left
846;0.9633588;left
847;0.9823966;right
848;0.9998233;left
849;0.98115623;right
850;0.9846298;center
851;0.9575897;right
852;0.7883162;right
853;0.76460844;right
854;0.99943215;center
855;0.9492565;left
856;0.9974565;center
857;0.9290851;center
858;0.8921471;right
859;0.9668172;right
860;0.92437387;left
861;0.58678496;left
862;0.83069944;right
863;0.8056124;center
864;0.9875444;right
865;0.58905613;left
866;0.98120373;center
867;0.5840459;left
868;0.3856639;right
869;0.9942245;left
870;0.92850435;right
871;0.7589911;right
872;0.9993575;center
873;0.96286875;center
874;0.9821041;center
875;0.99952257;center
876;0.9703588;left
877;0.9191907;center
878;0.97913706;right
879;0.8278205;right
880;0.9992186;center
881;0.9750634;center
882;0.952381;center
883;0.9761363;left
884;0.9982487;left
885;0.9995604;right
886;0.9850429;center
887;0.97246563;right
888;0.7353481;center
889;0.98520327;center
890;0.59925264;center
891;0.99550444;right
892;0.9864747;left
893;0.97281486;center
894;0.9822196;center
895;0.9152875;center
896;0.8582079;center
897;0.9753528;center
898;0.9002103;right
899;0.99216324;center
900;0.83901006;left
901;0.72027314;center
902;0.9994137;center
903;0.9117639;left
904;0.9798196;left
905;0.9908326;right
906;0.8530586;left
907;0.9412327;right
908;0.9868793;center
909;0.8885983;center
910;0.9989681;right
911;0.9927747;left
912;0.997267;right
913;0.9926984;center
914;0.99543923;center
915;0.94769204;center
916;0.7767398;center
917;0.9911998;center
918;0.98413926;left
919;0.9623982;center
920;0.98480856;center
921;0.94283587;right
922;0.9799998;center
923;0.6266406;center
924;0.9458989;left
925;0.99261343;left
926;0.6501248;center
927;0.73200816;center
928;0.9303881;center
929;0.6147861;left
930;0.9655672;center
931;0.9982179;center
932;0.69424254;left
933;0.96318614;center
934;0.97342753;right
935;0.7919342;left
936;0.79065585;center
937;0.8929904;right
938;0.78073514;left
939;0.67573684;center
940;0.8737598;center
941;0.8520057;center
942;0.90535086;center
943;0.9993476;center
944;0.50429845;right
945;0.9908364;center
946;0.9773716;center
947;0.67635196;right
948;0.9976144;left
949;0.99027514;right
950;0.99972636;left
951;0.71103245;center
952;0.9969317;center
953;0.9882593;center
954;0.6443118;center
955;0.98408717;center
956;0.999158;center
957;0.98890114;right
958;0.79489046;center
959;0.9961986;left
960;0.9624185;left
961;0.99975175;left
962;0.99924576;center
963;0.9747883;right
964;0.95419264;center
965;0.8609622;center
966;0.97848684;center
967;0.9964881;left
968;0.4902858;center
969;0.6959873;center
970;0.9847489;center
971;0.91078705;center
972;0.97905356;center
973;0.9621594;left
974;0.998889;center
975;0.9973787;right
976;0.96826404;left
977;0.9593398;center
978;0.9818365;center
979;0.98647237;center
980;0.98239464;center
981;0.96750176;center
982;0.97120225;center
983;0.93334335;right
984;0.73455894;right
985;0.5894688;right
986;0.90457314;center
987;0.9876667;center
988;0.86240035;left
989;0.9259248;left
990;0.9974656;center
991;0.9953921;left
992;0.60717356;right
993;0.5981155;center
994;0.9978358;left
995;0.9977585;right
996;0.95505685;center
997;0.9969703;center
998;0.39337698;center
999;0.9210366;right
1000;0.6755439;center
1001;0.7451942;left
1002;0.94440335;center
1003;0.99464995;right
1004;0.9992719;center
1005;0.7872742;center
1006;0.8379638;center
1007;0.99732155;left
1008;0.99768996;center
1009;0.98545593;center
1010;0.9947702;center
1011;0.96842813;center
1012;0.9990552;center
1013;0.9823638;center
1014;0.9843597;right
1015;0.9946438;left
1016;0.99838114;center
1017;0.9992893;left
1018;0.9924992;left
1019;0.8660573;right
1020;0.99813485;center
1021;0.9694806;right
1022;0.9879324;center
1023;0.3651123;left
1024;0.9860378;left
1025;0.980713;left
1026;0.79755497;right
1027;0.80706215;center
1028;0.8756433;center
1029;0.8329649;center
1030;0.99471587;right
1031;0.995565;left
1032;0.81326383;center
1033;0.809581;right
1034;0.9938121;center
1035;0.96259433;left
1036;0.70195407;center
1037;0.988054;center
1038;0.99296325;center
1039;0.88832366;right
1040;0.91821474;center
1041;0.8279124;center
1042;0.54883635;right
1043;0.9835504;center
1044;0.97417194;center
1045;0.7755249;left
1046;0.9888853;right
1047;0.9973042;left
1048;0.98084426;center
1049;0.9861558;right
1050;0.956535;center
1051;0.99124444;left
1052;0.9905732;right
1053;0.9929744;right
1054;0.8930393;center
1055;0.99942017;center
1056;0.989291;center
1057;0.6250905;center
1058;0.9993678;center
1059;0.9751373;center
1060;0.99409133;right
1061;0.99677616;right
1062;0.9943545;center
1063;0.6703393;left
1064;0.9781944;center
1065;0.7689096;center
1066;0.95496863;right
1067;0.97441614;center
1068;0.89157426;center
1069;0.96012056;right
1070;0.9564715;center
1071;0.9694995;center
1072;0.99831676;left
1073;0.563849;left
1074;0.95413697;right
1075;0.997279;center
1076;0.9948369;left
1077;0.9941062;center
1078;0.8504475;right
1079;0.97405225;center
1080;0.95994246;right
1081;0.9397254;center
1082;0.99997497;center
1083;0.9988224;center
1084;0.9969901;center
1085;0.99989533;left
1086;0.70243335;right
1087;0.9960711;left
1088;0.99402267;right
1089;0.9071421;center
1090;0.92533535;left
1091;0.9705706;left
1092;0.9096589;center
1093;0.9945478;left
1094;0.9869931;center
1095;0.9953501;right
1096;0.99604297;right
1097;0.65708584;left
1098;0.9996629;center
1099;0.8253303;center
1100;0.99737144;right
1101;0.9996768;center
1102;0.9872908;center
1103;0.99894863;left
1104;0.9909848;center
1105;0.99945813;center
1106;0.99862885;left
1107;0.97860503;right
1108;0.99846494;left
1109;0.9995259;center
1110;0.87112534;center
1111;0.99738854;left
1112;0.71757823;left
1113;0.61235684;center
1114;0.48617598;center
1115;0.98289293;center
1116;0.9130797;center
1117;0.85820735;left
1118;0.5114841;center
1119;0.9963871;left
1120;0.99226475;left
1121;0.96628743;left
1122;0.8790218;center
1123;0.40779233;right
1124;0.9767567;left
1125;0.9987326;left
1126;0.91976243;left
1127;0.9782704;right
1128;0.9766847;center
1129;0.5485992;center
1130;0.78736997;center
1131;0.76544803;center
1132;0.97927994;right
1133;0.3720874;left
1134;0.7099021;center
1135;0.9230585;left
1136;0.9045081;left
1137;0.8795142;center
1138;0.72502595;right
1139;0.99051416;center
1140;0.4051791;center
1141;0.9655566;center
1142;0.94485575;center
1143;0.9881308;center
1144;0.99484575;center
1145;0.9770438;right
1146;0.98476124;center
1147;0.98391277;left
1148;0.6245634;left
1149;0.99717665;center
1150;0.88225585;center
1151;0.51572865;center
1152;0.46373776;right
1153;0.82637405;center
1154;0.54301244;center
1155;0.99743;center
1156;0.97927284;center
1157;0.46845365;left
1158;0.95501494;left
1159;0.9857604;left
1160;0.81382763;right
1161;0.69605434;center
1162;0.9978514;left
1163;0.50298357;center
1164;0.86713403;right
1165;0.999395;left
1166;0.9990914;center
1167;0.9982079;right
1168;0.95562315;left
1169;0.9299708;center
1170;0.98985684;center
1171;0.9964122;left
1172;0.8197941;left
1173;0.9117255;center
1174;0.84320474;right
1175;0.92287105;left
1176;0.62787753;right
1177;0.79961264;center
1178;0.85154265;center
1179;0.9966671;left
1180;0.6240024;left
1181;0.97616756;right
1182;0.5142443;center
1183;0.83511895;right
1184;0.9709815;left
1185;0.9984314;right
1186;0.9901016;right
1187;0.99635905;center
1188;0.97843015;center
1189;0.9160303;center
1190;0.9993686;center
1191;0.9369519;right
1192;0.9210709;center
1193;0.8696325;right
1194;0.802604;left
1195;0.9974335;left
1196;0.9592786;center
1197;0.98049253;center
1198;0.7815735;right
1199;0.9882664;center
1200;0.94415015;left
1201;0.99766135;center
1202;0.8164574;center
1203;0.9970728;right
1204;0.9777634;left
1205;0.893778;right
1206;0.8287103;left
1207;0.99515486;right
1208;0.59017754;left
1209;0.99907804;left
1210;0.9951514;center
1211;0.9898218;center
1212;0.96972793;center
1213;0.9674588;right
1214;0.94362223;center
1215;0.9399803;center
1216;0.97777826;center
1217;0.98427224;left
1218;0.999574;center
1219;0.5696197;right
1220;0.91368186;right
1221;0.96515954;left
1222;0.98291415;right
1223;0.4899055;right
1224;0.8180491;right
1225;0.9048813;right
1226;0.98943245;right
1227;0.95503825;center
1228;0.97729677;right
1229;0.8304756;center
1230;0.78965694;right
1231;0.9585125;left
1232;0.9952082;right
1233;0.9992706;left
1234;0.8018378;right
1235;0.75289327;left
1236;0.91603553;left
1237;0.4913256;center
1238;0.9431859;right
1239;0.99757;center
1240;0.9968901;right
1241;0.92678446;right
1242;0.996335;center
1243;0.98525894;center
1244;0.99966145;right
1245;0.9369211;right
1246;0.84367293;center
1247;0.689924;center
1248;0.976849;center
1249;0.9981933;right
1250;0.99054295;center
1251;0.93504024;right
1252;0.9653701;right
1253;0.93934625;center
1254;0.9876994;left
1255;0.9981822;right
1256;0.7207715;left
1257;0.9990233;center
1258;0.9083171;center
1259;0.44420934;center
1260;0.5660889;right
1261;0.9703128;left
1262;0.9991715;right
1263;0.7758665;center
1264;0.6136889;left
1265;0.88813686;right
1266;0.68103904;left
1267;0.5198397;center
1268;0.9503434;left
1269;0.9922282;center
1270;0.9586159;right
1271;0.768447;right
1272;0.917964;center
1273;0.9995061;left
1274;0.9342961;center
1275;0.98366964;right
1276;0.9940154;right
1277;0.9870907;center
1278;0.99405366;center
1279;0.98612136;left
1280;0.9747721;right
1281;0.89851385;center
1282;0.81891036;center
1283;0.7918513;center
1284;0.9845068;right
1285;0.88316345;right
1286;0.9951355;center
1287;0.8515444;center
1288;0.88989276;center
1289;0.9715495;left
1290;0.6945382;left
1291;0.9128807;left
1292;0.98201895;left
1293;0.722523;center
1294;0.99157363;right
1295;0.9934911;center
1296;0.9755611;center
1297;0.9901946;right
1298;0.59576803;center
1299;0.9881263;left
1300;0.98236096;center
1301;0.9901574;right
1302;0.62473834;right
1303;0.96640146;right
1304;0.98723865;center
1305;0.96781117;right
1306;0.95439476;left
1307;0.9800566;center
1308;0.99930596;center
1309;0.9978796;center
1310;0.9980975;center
1311;0.52623916;center
1312;0.84342307;center
1313;0.98967206;center
1314;0.97455806;right
1315;0.9980439;right
1316;0.98323154;right
1317;0.5772357;right
1318;0.87671024;right
1319;0.93336564;right
1320;0.9953335;center
1321;0.99289155;right
1322;0.9918143;right
1323;0.54731405;right
1324;0.95725536;center
1325;0.9062529;center
1326;0.6379877;center
1327;0.93964314;right
1328;0.9726103;left
1329;0.97969913;center
1330;0.9963981;center
1331;0.9930031;right
1332;0.5205502;center
1333;0.98146766;right
1334;0.87455946;right
1335;0.8788245;right
1336;0.98072374;left
1337;0.90196383;center
1338;0.9928946;left
1339;0.6380546;left
1340;0.82445896;center
1341;0.99540126;center
1342;0.49996996;left
1343;0.9971765;right
1344;0.95461166;center
1345;0.9989594;center
1346;0.9895504;left
1347;0.99514776;center
1348;0.98519915;right
1349;0.8278535;center
1350;0.99034166;right
1351;0.99832827;center
1352;0.96136767;center
1353;0.7551585;left
1354;0.9969626;center
1355;0.9456522;right
1356;0.9958468;center
1357;0.98207283;left
1358;0.99658835;left
1359;0.9980597;left
1360;0.9956969;center
1361;0.8781926;center
1362;0.99867463;left
1363;0.9660819;left
1364;0.9856851;left
1365;0.9922185;center
1366;0.77551323;right
1367;0.99186826;right
1368;0.9765929;left
1369;0.86489123;center
